Country,Year,Pri_adj_Enroll_% Š—– Lee-Lee (2016)
Afghanistan,1820,0
Afghanistan,1825,0
Afghanistan,1830,0
Afghanistan,1835,0
Afghanistan,1840,0
Afghanistan,1845,0
Afghanistan,1850,0
Afghanistan,1855,0
Afghanistan,1860,0
Afghanistan,1865,0
Afghanistan,1870,0
Afghanistan,1875,0
Afghanistan,1880,0
Afghanistan,1885,0
Afghanistan,1890,0
Afghanistan,1895,0
Afghanistan,1900,0
Afghanistan,1905,0
Afghanistan,1910,0
Afghanistan,1915,0
Afghanistan,1920,0
Afghanistan,1925,0
Afghanistan,1930,0
Afghanistan,1935,0
Afghanistan,1940,0
Afghanistan,1945,2.8
Afghanistan,1950,3.5
Afghanistan,1955,4.7
Afghanistan,1960,7.3
Afghanistan,1965,12.9
Afghanistan,1970,17
Afghanistan,1975,21
Afghanistan,1980,29
Afghanistan,1985,15
Afghanistan,1990,19.4
Afghanistan,1995,46.1
Afghanistan,2000,17.6
Afghanistan,2005,82.3
Afghanistan,2010,83.2
Albania,1820,0.1
Albania,1825,0.2
Albania,1830,0.2
Albania,1835,0.3
Albania,1840,0.4
Albania,1845,0.5
Albania,1850,0.7
Albania,1855,0.8
Albania,1860,1.1
Albania,1865,1.4
Albania,1870,1.8
Albania,1875,2.3
Albania,1880,2.9
Albania,1885,3.8
Albania,1890,4.8
Albania,1895,6.1
Albania,1900,7.7
Albania,1905,9.7
Albania,1910,12.2
Albania,1915,15.2
Albania,1920,18.8
Albania,1925,20.7
Albania,1930,21.8
Albania,1935,37.2
Albania,1940,32.5
Albania,1945,81.7
Albania,1950,100
Albania,1955,100
Albania,1960,76.7
Albania,1965,83.7
Albania,1970,95
Albania,1975,100
Albania,1980,100
Albania,1985,93.6
Albania,1990,91.4
Albania,1995,91.4
Albania,2000,98
Albania,2005,97.8
Albania,2010,98.5
Algeria,1820,0.6
Algeria,1825,0.8
Algeria,1830,1
Algeria,1835,1.2
Algeria,1840,1.5
Algeria,1845,1.9
Algeria,1850,2.3
Algeria,1855,2.9
Algeria,1860,3.6
Algeria,1865,5.7
Algeria,1870,6.1
Algeria,1875,7.6
Algeria,1880,8
Algeria,1885,9.5
Algeria,1890,10.8
Algeria,1895,11.9
Algeria,1900,12.7
Algeria,1905,13
Algeria,1910,14.3
Algeria,1915,15.6
Algeria,1920,13.5
Algeria,1925,14.3
Algeria,1930,17.5
Algeria,1935,19.1
Algeria,1940,20.8
Algeria,1945,19.6
Algeria,1950,21.4
Algeria,1955,25.6
Algeria,1960,38.1
Algeria,1965,56.3
Algeria,1970,62.9
Algeria,1975,77
Algeria,1980,81
